cidade,referencia_cidade
pitangueiras,2941
pitangui,2942
pitimbu,2943
pium,2944
piuma,2945
piumhi,2946
piumhii,2947
placas,2948
planaltina,2949
planaltina de goias,2950
planaltina do parana,2951
planaltino,2952
planalto,2953
planura,2954
poa,2955
pocao,2956
pocao de pedras,2957
pocinhos,2958
poco de pedra,2959
poco fundo,2960
poco redondo,2961
poco verde,2962
pocoes,2963
pocoes de paineiras,2964
pocos de caldas,2965
pocrane,2966
pojuca,2967
polo petroquimico de triunfo,2968
poloni,2969
pombal,2970
pombos,2971
pomerode,2972
pompeia,2973
pompeu,2974
pongai,2975
ponta grossa,2976
ponta pora,2977
pontal,2978
pontal do parana,2979
pontalina,2980
pontalinda,2981
pontao,2982
ponte alta do norte,2983
ponte nova,2984
ponte serrada,2985
pontes e lacerda,2986
pontes gestal,2987
ponto belo,2988
ponto do marambaia,2989
ponto dos volantes,2990
ponto novo,2991
populina,2992
porangaba,2993
porangatu,2994
porciuncula,2995
porecatu,2996
portalegre,2997
portao,2998
porteiras,2999
porteirinha,3000
portela,3001
portelandia,3002
porto acre,3003
porto alegre,3004
porto alegre do norte,3005
porto amazonas,3006
porto belo,3007
porto calvo,3008
porto de pedras,3009
porto dos gauchos,3010
porto esperidiao,3011
porto estrela,3012
porto feliz,3013
porto ferreira,3014
porto firme,3015
porto franco,3016
porto grande,3017
porto lucena,3018
porto murtinho,3019
porto nacional,3020
porto real,3021
porto rico,3022
porto seguro,3023
porto trombetas,3024
porto uniao,3025
porto velho,3026
porto xavier,3027
portoferreira,3028
posse,3029
posto da mata,3030
pote,3031
potengi,3032
potim,3033
potiragua,3034
potirendaba,3035
pouso alegre,3036
pouso alto,3037
pouso novo,3038
pouso redondo,3039
poxoreu,3040
prado,3041
pradopolis,3042
prados,3043
praia grande,3044
praia norte,3045
pranchita,3046
prata,3047
pratapolis,3048
presidente alves,3049
presidente bernardes,3050
presidente castello branco,3051
presidente dutra,3052
presidente epitacio,3053
presidente getulio,3054
presidente janio quadros,3055
presidente juscelino,3056
presidente kennedy,3057
presidente kubitschek,3058
presidente lucena,3059
presidente medici,3060
presidente nereu,3061
presidente olegario,3062
presidente prudente,3063
presidente tancredo neves,3064
presidente venceslau,3065
primavera,3066
primavera do leste,3067
primeiro de maio,3068
princesa isabel,3069
progresso,3070
promissao,3071
propria,3072
protasio alves,3073
prudencio thomaz,3074
prudente de morais,3075
prudentopolis,3076
pugmil,3077
pureza,3078
purilandia,3079
putinga,3080
puxinana,3081
quadra,3082
quarai,3083
quata,3084
quatigua,3085
quatis,3086
quatituba,3087
quatro barras,3088
quatro bocas,3089
quatro pontes,3090
quedas do iguacu,3091
queimadas,3092
queimados,3093
queiroz,3094
queixada,3095
queluz,3096
querencia,3097
querencia do norte,3098
quevedos,3099
quijingue,3100
quilombo,3101
quilometro 14 do mutum,3102
quinta do sol,3103
quintana,3104
quipapa,3105
quirinopolis,3106
quissama,3107
quitandinha,3108
quixabeira,3109
quixada,3110
quixelo,3111
quixeramobim,3112
quixere,3113
rafard,3114
rainha do mar,3115
rancharia,3116
rancho alegre,3117
rancho alegre d'oeste,3118
rancho queimado,3119
raposo,3120
raposos,3121
raul soares,3122
ravena,3123
realeza,3124
reboucas,3125
rechan,3126
recife,3127
recreio,3128
recreio dos bandeirantes,3129
redencao,3130
redencao da serra,3131
redencao do gurgueia,3132
redentora,3133
regeneracao,3134
regente feijo,3135
reginopolis,3136
registro,3137
remanso,3138
remigio,3139
renascenca,3140
reriutaba,3141
resende,3142
resende costa,3143
reserva,3144
reserva do cabacal,3145
reserva do iguacu,3146
resplendor,3147
ressaquinha,3148
restinga seca,3149
retirolandia,3150
riachao das neves,3151
riachao do jacuipe,3152
riachinho,3153
riacho da cruz,3154
riacho das almas,3155
riacho de santana,3156
riacho de santo antonio,3157
riacho dos machados,3158
riachuelo,3159
rianapolis,3160
ribas do rio pardo,3161
ribeira,3162
ribeira do amparo,3163
ribeira do pombal,3164
ribeirao,3165
ribeirao bonito,3166
ribeirao branco,3167
ribeirao cascalheira,3168
ribeirao claro,3169
ribeirao das neves,3170
ribeirao do pinhal,3171
ribeirao do sul,3172
ribeirao pires,3173
ribeirao preto,3174
ribeirao preto / sao paulo,3175
ribeirao pretp,3176
ribeirao vermelho,3177
ribeiraozinho,3178
ribeiro junqueira,3179
ribeiropolis,3180
riberao preto,3181
rifaina,3182
rincao,3183
rinopolis,3184
rio acima,3185
rio azul,3186
rio bananal,3187
rio bonito,3188
rio bonito do iguacu,3189
rio branco,3190
rio branco do sul,3191
rio brilhante,3192
rio casca,3193
rio claro,3194
rio das antas,3195
rio das flores,3196
rio das ostras,3197
rio das pedras,3198
rio de contas,3199
rio de janeiro,3200
rio de janeiro / rio de janeiro,3201
rio de janeiro \rio de janeiro,3202
"rio de janeiro, rio de janeiro, brasil",3203
rio do antonio,3204
rio do campo,3205
rio do oeste,3206
rio do pires,3207
rio do sul,3208
rio doce,3209
rio dos cedros,3210
rio dos indios,3211
rio espera,3212
rio formoso,3213
rio fortuna,3214
rio grande,3215
rio grande da serra,3216
rio grande do piaui,3217
rio largo,3218
rio manso,3219
rio maria,3220
rio negrinho,3221
rio negro,3222
rio novo,3223
rio novo do sul,3224
rio paranaiba,3225
rio pardo,3226
rio pardo de minas,3227
rio piracicaba,3228
rio pomba,3229
rio preto,3230
rio real,3231
rio rufino,3232
rio tinto,3233
rio verde,3234
riolandia,3235
riqueza,3236
ritapolis,3237
riversul,3238
robeirao preto,3239
roca sales,3240
rodeio,3241
rodeio bonito,3242
rodeiro,3243
rodelas,3244
rodolfo fernandes,3245
rolandia,3246
rolante,3247
rolim de moura,3248
romaria,3249
romelandia,3250
roncador,3251
ronda alta,3252
rondon,3253
rondon do para,3254
rondonopolis,3255
roque gonzales,3256
rosana,3257
rosario,3258
rosario do ivai,3259
rosario do sul,3260
roseira,3261
rubelita,3262
rubiacea,3263
rubiataba,3264
rubim,3265
rubineia,3266
russas,3267
ruy barbosa,3268
s jose do rio preto,3269
sabara,3270
sabaudia,3271
sabino,3272
sabinopolis,3273
saboeiro,3274
sacra familia do tingua,3275
sacramento,3276
sales,3277
sales oliveira,3278
salesopolis,3279
salgado filho,3280
salgueiro,3281
salinas,3282
salinas da margarida,3283
salmourao,3284
saloa,3285
salobro,3286
saltinho,3287
salto,3288
salto da divisa,3289
salto de pirapora,3290
salto do ceu,3291
salto do itarare,3292
salto do jacui,3293
salto do lontra,3294
salto grande,3295
salto veloso,3296
salvador,3297
salvador do sul,3298
sambaiba,3299
sananduva,3300
sanclerlandia,3301
sando andre,3302
sandolandia,3303
sanga puita,3304
sangao,3305
sanharo,3306
santa adelia,3307
santa albertina,3308
santa amelia,3309
santa barbara,3310
santa barbara d oeste,3311
santa barbara d'oeste,3312
santa barbara do para,3313
santa barbara do sul,3314
santa branca,3315
santa brigida,3316
santa catarina,3317
santa cecilia,3318
santa cecilia do pavao,3319
santa clara d'oeste,3320
santa clara do sul,3321
santa cruz,3322
santa cruz cabralia,3323
santa cruz da conceicao,3324
santa cruz das palmeiras,3325
santa cruz de goias,3326
santa cruz de minas,3327
santa cruz de monte castelo,3328
santa cruz de salinas,3329
santa cruz do capibaribe,3330
santa cruz do piaui,3331
santa cruz do prata,3332
santa cruz do rio pardo,3333
santa cruz do sul,3334
santa cruz do timbo,3335
santa ernestina,3336
santa fe,3337
santa fe de goias,3338
santa fe de minas,3339
santa fe do sul,3340
santa filomena,3341
santa gertrudes,3342
santa helena,3343
santa helena de goias,3344
santa helena de minas,3345
santa ines,3346
santa isabel,3347
santa isabel do ivai,3348
santa isabel do para,3349
santa isabel do rio preto,3350
santa izabel do oeste,3351
santa juliana,3352
santa leopoldina,3353
santa lucia,3354
santa luzia,3355
santa luzia do norte,3356
santa luzia do parua,3357
santa margarida,3358
santa maria,3359
santa maria da boa vista,3360
santa maria da serra,3361
santa maria da vitoria,3362
santa maria de itabira,3363
santa maria de jetiba,3364
santa maria do herval,3365
santa maria do para,3366
santa maria do salto,3367
santa maria do suacui,3368
santa maria madalena,3369
santa mariana,3370
santa mercedes,3371
santa monica,3372
santa quiteria,3373
santa quiteria do maranhao,3374
santa rita,3375
santa rita d'oeste,3376
santa rita da floresta,3377
santa rita de caldas,3378
santa rita de jacutinga,3379
santa rita de minas,3380
santa rita do araguaia,3381
santa rita do ibitipoca,3382
santa rita do itueto,3383
santa rita do passa quatro,3384
santa rita do sapucai,3385
santa rosa,3386
santa rosa de lima,3387
santa rosa de viterbo,3388
santa rosa do sul,3389
santa salete,3390
santa teresa,3391
santa teresinha,3392
santa tereza do oeste,3393
santa terezinha,3394
santa terezinha de goias,3395
santa terezinha de itaipu,3396
santa vitoria,3397
santa vitoria do palmar,3398
santaluz,3399
santana,3400
santana da boa vista,3401
santana da vargem,3402
santana de parnaiba,3403
santana de pirapama,3404
santana do acarau,3405
santana do araguaia,3406
santana do capivari,3407
santana do cariri,3408
santana do deserto,3409
santana do ipanema,3410
santana do itarare,3411
santana do jacare,3412
santana do livramento,3413
santana do manhuacu,3414
santana do mundau,3415
santana do paraiso,3416
santana do serido,3417
santana do sobrado,3418
santana dos montes,3419
santanesia,3420
santarem,3421
santiago,3422
santo amaro,3423
santo amaro da imperatriz,3424
santo amaro das brotas,3425
santo amaro de campos,3426
santo anastacio,3427
santo andre,3428
santo andre/sao paulo,3429
santo angelo,3430
santo antonio,3431
santo antonio da alegria,3432
santo antonio da patrulha,3433
santo antonio da platina,3434
santo antonio das missoes,3435
santo antonio das queimadas,3436
santo antonio de goias,3437
santo antonio de jesus,3438
santo antonio de padua,3439
santo antonio de posse,3440
santo antonio do amparo,3441
santo antonio do aracangua,3442
santo antonio do aventureiro,3443
santo antonio do caiua,3444
santo antonio do canaa,3445
santo antonio do descoberto,3446
santo antonio do grama,3447
santo antonio do itambe,3448
santo antonio do jacinto,3449
santo antonio do jardim,3450
santo antonio do leste,3451
santo antonio do leverger,3452
santo antonio do monte,3453
santo antonio do palma,3454
santo antonio do pinhal,3455
santo antonio do planalto,3456
santo antonio do rio abaixo,3457
santo antonio do sudoeste,3458
santo antonio do taua,3459
santo antonio dos campos,3460
santo augusto,3461
santo cristo,3462
santo eduardo,3463
santo estevao,3464
santo expedito,3465
santo expedito do sul,3466
santo hipolito,3467
santo inacio,3468
santos,3469
santos dumont,3470
sao  jose dos pinhais,3471
sao  paulo,3472
sao benedito,3473
sao benedito do rio preto,3474
sao benedito do sul,3475
sao bentinho,3476
sao bento,3477
sao bento abade,3478
sao bento do sapucai,3479
sao bento do sul,3480
sao bento do una,3481
sao bernardino,3482
sao bernardo,3483
sao bernardo do campo,3484
sao bernardo do capo,3485
sao bonifacio,3486
sao borja,3487
sao bras,3488
sao bras do suacui,3489
sao caetano do sul,3490
sao carlos,3491
sao carlos do ivai,3492
sao clemente,3493
sao cristovao,3494
sao cristovao do sul,3495
sao desiderio,3496
sao domingos,3497
sao domingos das dores,3498
sao domingos do araguaia,3499
sao domingos do maranhao,3500
sao domingos do norte,3501
sao domingos do prata,3502
sao domingos do sul,3503
sao felipe,3504
sao felix,3505
sao felix de minas,3506
sao felix do araguaia,3507
sao felix do coribe,3508
sao felix do xingu,3509
sao fernando,3510
sao fidelis,3511
sao francisco,3512
sao francisco de assis,3513
sao francisco de itabapoana,3514
sao francisco de paula,3515
sao francisco do brejao,3516
sao francisco do conde,3517
sao francisco do gloria,3518
sao francisco do guapore,3519
sao francisco do humaita,3520
sao francisco do sul,3521
sao gabriel,3522
sao gabriel da palha,3523
sao gabriel do oeste,3524
sao geraldo,3525
sao geraldo da piedade,3526
sao geraldo do baguari,3527
sao goncalo,3528
sao goncalo do abaete,3529
sao goncalo do amarante,3530
sao goncalo do para,3531
sao goncalo do rio abaixo,3532
sao goncalo do rio das pedras,3533
sao goncalo do rio preto,3534
sao goncalo do sapucai,3535
sao gotardo,3536
sao jeronimo,3537
sao joao,3538
sao joao batista,3539
sao joao batista do gloria,3540
sao joao d'alianca,3541
sao joao da barra,3542
sao joao da boa vista,3543
sao joao da mata,3544
sao joao da parauna,3545
sao joao da ponte,3546
sao joao da urtiga,3547
sao joao das missoes,3548
sao joao de iracema,3549
sao joao de meriti,3550
sao joao de petropolis,3551
sao joao de pirabas,3552
sao joao del rei,3553
sao joao do itaperiu,3554
sao joao do ivai,3555
sao joao do manhuacu,3556
sao joao do manteninha,3557
sao joao do oriente,3558
sao joao do paraiso,3559
sao joao do piaui,3560
sao joao do sabugi,3561
sao joao do sobrado,3562
sao joao do sul,3563
sao joao do triunfo,3564
sao joao dos patos,3565
sao joao evangelista,3566
sao joao nepomuceno,3567
sao joaquim,3568
sao joaquim da barra,3569
sao joaquim de bicas,3570
sao joaquim do monte,3571
sao jorge,3572
sao jorge d'oeste,3573
sao jorge do ivai,3574
sao jorge do oeste,3575
sao jorge do patrocinio,3576
sao jose,3577
sao jose da barra,3578
sao jose da bela vista,3579
sao jose da boa vista,3580
sao jose da coroa grande,3581
sao jose da laje,3582
sao jose da lapa,3583
sao jose da tapera,3584
sao jose da vitoria,3585
sao jose de mipibu,3586
sao jose de ribamar,3587
sao jose de uba,3588
sao jose do barreiro,3589
sao jose do belmonte,3590
sao jose do calcado,3591
sao jose do campestre,3592
sao jose do cedro,3593
sao jose do cerrito,3594
sao jose do divino,3595
sao jose do egito,3596
sao jose do goiabal,3597
sao jose do hortencio,3598
sao jose do inhacora,3599
sao jose do norte,3600
sao jose do ouro,3601
sao jose do piaui,3602
sao jose do ribeirao,3603
sao jose do rio claro,3604
sao jose do rio pardo,3605
sao jose do rio pret,3606
sao jose do rio preto,3607
sao jose do serido,3608
sao jose do turvo,3609
sao jose do vale do rio preto,3610
sao jose do xingu,3611
sao jose dos campos,3612
sao jose dos cordeiros,3613
sao jose dos pinhais,3614
sao jose dos pinhas,3615
sao jose dos quatro marcos,3616
sao leopoldo,3617
sao lourenco,3618
sao lourenco da mata,3619
sao lourenco da serra,3620
sao lourenco do oeste,3621
sao lourenco do piaui,3622
sao lourenco do sul,3623
sao ludgero,3624
sao luis,3625
sao luis de montes belos,3626
sao luis do curu,3627
sao luis do paraitinga,3628
sao luis do quitunde,3629
sao luiz do norte,3630
sao luiz gonzaga,3631
sao mamede,3632
sao manuel,3633
sao marcos,3634
sao martinho,3635
sao mateus,3636
sao mateus de minas,3637
sao mateus do maranhao,3638
sao mateus do sul,3639
sao miguel,3640
sao miguel arcanjo,3641
sao miguel d'oeste,3642
sao miguel das matas,3643
sao miguel do aleixo,3644
sao miguel do anta,3645
sao miguel do araguaia,3646
sao miguel do cambui,3647
sao miguel do gostoso,3648
sao miguel do guama,3649
sao miguel do guapore,3650
sao miguel do iguacu,3651
sao miguel do oeste,3652
sao miguel do tapuio,3653
sao miguel dos campos,3654
sao nicolau,3655
sao paluo,3656
sao patricio,3657
sao paulo,3658
sao paulo - sp,3659
sao paulo / sao paulo,3660
sao paulo das missoes,3661
sao paulo do potengi,3662
sao paulo sp,3663
sao paulop,3664
sao pauo,3665
sao pedro,3666
sao pedro da agua branca,3667
sao pedro da aldeia,3668
sao pedro da uniao,3669
sao pedro de alcantara,3670
sao pedro do butia,3671
sao pedro do iguacu,3672
sao pedro do ivai,3673
sao pedro do sul,3674
sao pedro do turvo,3675
sao pedro dos ferros,3676
sao rafael,3677
sao raimundo nonato,3678
sao romao,3679
sao roque,3680
sao roque de minas,3681
sao roque do canaa,3682
sao sebastiao,3683
sao sebastiao da amoreira,3684
sao sebastiao da boa vista,3685
sao sebastiao da grama,3686
sao sebastiao da grama/sp,3687
sao sebastiao da serra,3688
sao sebastiao de campos,3689
sao sebastiao do alto,3690
sao sebastiao do cai,3691
sao sebastiao do maranhao,3692
sao sebastiao do paraiba,3693
sao sebastiao do paraiso,3694
sao sebastiao do passe,3695
sao sebastiao do rio verde,3696
sao sepe,3697
sao simao,3698
sao thome das letras,3699
sao tiago,3700
sao tomas de aquino,3701
sao tome,3702
sao valentim,3703
sao vendelino,3704
sao vicente,3705
sao vicente ferrer,3706
sao vitor,3707
sape,3708
sapeacu,3709
sapezal,3710
sapiranga,3711
sapopema,3712
sapucai-mirim,3713
sapucaia,3714
sapucaia do sul,3715
saquarema,3716
sarandi,3717
sarapui,3718
sardoa,3719
sarutaia,3720
sarzedo,3721
satiro dias,3722
satuba,3723
satubinha,3724
saubara,3725
saudade do iguacu,3726
saudades,3727
saude,3728
sbc,3729
sbc/sp,3730
scao jose do rio pardo,3731
schroeder,3732
seabra,3733
seara,3734
sebastiao leal,3735
seberi,3736
sede alvorada,3737
segredo,3738
selbach,3739
senador amaral,3740
senador canedo,3741
senador cortes,3742
senador firmino,3743
senador guiomard,3744
senador jose porfirio,3745
senador la rocque,3746
senador modestino goncalves,3747
senador pompeu,3748
senador salgado filho,3749
senges,3750
senhor do bonfim,3751
senhora de oliveira,3752
senhora dos remedios,3753
sento se,3754
serafina correa,3755
sericita,3756
seringueiras,3757
serio,3758
seropedica,3759
serra,3760
serra azul,3761
serra azul de minas,3762
serra bonita,3763
serra branca,3764
serra de sao bento,3765
serra do ramalho,3766
serra do salitre,3767
serra dos aimores,3768
serra dos dourados,3769
serra dourada,3770
serra negra,3771
serra redonda,3772
serra talhada,3773
serrana,3774
serrania,3775
serranopolis,3776
serranopolis de minas,3777
serranopolis do iguacu,3778
serrinha,3779
serrita,3780
serro,3781
serrolandia,3782
sertania,3783
sertanopolis,3784
sertao,3785
sertao santana,3786
sertaozinho,3787
sete barras,3788
sete de setembro,3789
sete lagoas,3790
setubinha,3791
severiano melo,3792
severinia,3793
sideropolis,3794
sidrolandia,3795
silva jardim,3796
silvania,3797
silvano,3798
silvanopolis,3799
silveira carvalho,3800
silveira martins,3801
silveiras,3802
silvianopolis,3803
simao dias,3804
simao pereira,3805
simoes filho,3806
simolandia,3807
simonesia,3808
simplicio mendes,3809
sinimbu,3810
sinop,3811
siqueira campos,3812
siriji,3813
sirinhaem,3814
sitio do quinto,3815
sitio novo,3816
sitio novo do tocantins,3817
sobradinho,3818
sobral,3819
sobralia,3820
socorro,3821
solanea,3822
soledade,3823
soledade de minas,3824
solonopole,3825
sombrio,3826
sonora,3827
sooretama,3828
sorocaba,3829
sorriso,3830
sousa,3831
sp,3832
sp / sp,3833
sucesso,3834
sucupira do norte,3835
sud mennucci,3836
sulina,3837
sumare,3838
sume,3839
sumidouro,3840
surubim,3841
suzanapolis,3842
suzano,3843
tabao da serra,3844
tabapora,3845
tabapua,3846
tabatinga,3847
tabira,3848
taboao da serra,3849
tabocas do brejo velho,3850
taboquinhas,3851
tabuleiro,3852
tabuleiro do norte,3853
tacaratu,3854
taciba,3855
tacuru,3856
taguai,3857
taguatinga,3858
taiacu,3859
tailandia,3860
taio,3861
taiobeiras,3862
taiuva,3863
tamandare,3864
tamarana,3865
tambau,3866
tamboara,3867
tanabi,3868
tangara,3869
tangara da serra,3870
tangua,3871
tanhacu,3872
tanque d'arca,3873
tanque novo,3874
taparuba,3875
tapejara,3876
tapera,3877
taperuaba,3878
tapes,3879
tapinas,3880
tapirai,3881
tapiramuta,3882
tapiratiba,3883
tapurah,3884
taquara,3885
taquaracu de minas,3886
taquarana,3887
taquari,3888
taquaritinga,3889
taquaritinga do norte,3890
taquarituba,3891
taquarivai,3892
taquarucu do sul,3893
tarabai,3894
taruma,3895
tarumirim,3896
tatui,3897
taua,3898
taubate,3899
tavares,3900
tecainda,3901
teixeira,3902
teixeira de freitas,3903
teixeira soares,3904
teixeiras,3905
tejupa,3906
telemaco borba,3907
telha,3908
tenente ananias,3909
tenente portela,3910
teodoro sampaio,3911
teofilandia,3912
teofilo otoni,3913
teolandia,3914
teotonio vilela,3915
terenos,3916
teresina,3917
teresina de goias,3918
teresopolis,3919
terezinha,3920
termas de ibira,3921
terra boa,3922
terra de areia,3923
terra nova,3924
terra nova do norte,3925
terra rica,3926
terra roxa,3927
teutonia,3928
tiangua,3929
tibagi,3930
tibau do sul,3931
tiete,3932
tijucas,3933
timbauba,3934
timbe do sul,3935
timbo,3936
timburi,3937
timon,3938
timoteo,3939
tiradentes,3940
tiradentes do sul,3941
tiros,3942
tobias barreto,3943
tocantinopolis,3944
tocantins,3945
tocos,3946
tocos do moji,3947
toledo,3948
tomar do geru,3949
tomazina,3950
tombos,3951
tome-acu,3952
toritama,3953
toropi,3954
torres,3955
torrinha,3956
trabiju,3957
tracuateua,3958
tracunhaem,3959
traipu,3960
trairi,3961
trajano de moraes,3962
tramandai,3963
trancoso,3964
travessao,3965
travesseiro,3966
tremembe,3967
tres arroios,3968
tres barras,3969
tres cachoeiras,3970
tres coracoes,3971
tres coroas,3972
tres de maio,3973
tres forquilhas,3974
tres fronteiras,3975
tres irmaos,3976
tres lagoas,3977
tres marias,3978
tres passos,3979
tres pontas,3980
tres rios,3981
treviso,3982
treze tilias,3983
trindade,3984
trindade do sul,3985
triunfo,3986
trombas,3987
trombudo central,3988
tubarao,3989
tucano,3990
tucuma,3991
tucunduva,3992
tucurui,3993
tuiuti,3994
tumiritinga,3995
tunapolis,3996
tunas do parana,3997
tupa,3998
tupaciguara,3999
tupancireta,4000
tupandi,4001
tuparece,4002
tuparendi,4003
tuparetama,4004
tupassi,4005
tupi paulista,4006
turmalina,4007
tururu,4008
turvania,4009
turvelandia,4010
turvo,4011
turvolandia,4012
tutoia,4013
uaua,4014
uba,4015
ubai,4016
ubaira,4017
ubaitaba,4018
ubajara,4019
ubaporanga,4020
ubata,4021
ubatuba,4022
uberaba,4023
uberlandia,4024
ubirajara,4025
ubirata,4026
uchoa,4027
uibai,4028
uirauna,4029
ulianopolis,4030
umbauba,4031
umburanas,4032
umburatiba,4033
umuarama,4034
una,4035
unai,4036
uniao,4037
uniao da serra,4038
uniao da vitoria,4039
uniao de minas,4040
uniao do oeste,4041
uniao do sul,4042
uniao dos palmares,4043
unistalda,4044
upanema,4045
urai,4046
urandi,4047
urania,4048
urbano santos,4049
uruacu,4050
uruana,4051
uruana de minas,4052
uruara,4053
urubici,4054
uruburetama,4055
urucania,4056
urucuca,4057
urucui,4058
urucuia,4059
urucurituba,4060
uruguaiana,4061
uruoca,4062
urupa,4063
urupes,4064
urussanga,4065
urutai,4066
utinga,4067
vacaria,4068
valao do barro,4069
vale do sol,4070
vale real,4071
valenca,4072
valenca do piaui,4073
valente,4074
valentim gentil,4075
valinhos,4076
valparaiso,4077
valparaiso de goias,4078
vanini,4079
vargeao,4080
vargem,4081
vargem alegre,4082
vargem alta,4083
vargem bonita,4084
vargem grande,4085
vargem grande do rio pardo,4086
vargem grande do soturno,4087
vargem grande do sul,4088
vargem grande paulista,4089
varginha,4090
varjao de minas,4091
varjota,4092
varre-sai,4093
varzea,4094
varzea alegre,4095
varzea da palma,4096
varzea do poco,4097
varzea grande,4098
varzea nova,4099
varzea paulista,4100
varzedo,4101
varzelandia,4102
vassouras,4103
vazante,4104
venancio aires,4105
venda branca,4106
venda nova do imigrante,4107
[email],4108
ventania,4109
venturosa,4110
vera,4111
vera cruz,4112
vera cruz do oeste,4113
veranopolis,4114
vere,4115
vereda,4116
verissimo,4117
vermelho,4118
vermelho novo,4119
vertentes,4120
vespasiano,4121
vespasiano correa,4122
viamao,4123
viana,4124
vianopolis,4125
vicencia,4126
vicente de carvalho,4127
vicente dutra,4128
vicentina,4129
vicentinopolis,4130
vicosa,4131
vicosa do ceara,4132
victor graeff,4133
videira,4134
vieiras,4135
vigia,4136
vila bela da santissima trindade,4137
vila dos cabanos,4138
vila flor,4139
vila flores,4140
vila langaro,4141
vila muriqui,4142
vila nelita,4143
vila nova,4144
vila nova do sul,4145
vila pereira,4146
vila reis,4147
vila rica,4148
vila valerio,4149
vila velha,4150
vilhena,4151
vinhedo,4152
viradouro,4153
virgem da lapa,4154
virginia,4155
virginopolis,4156
virgolandia,4157
visconde de maua,4158
visconde do rio branco,4159
viseu,4160
vista alegre,4161
vista alegre do alto,4162
vitoria,4163
vitoria da conquista,4164
vitoria das missoes,4165
vitoria de santo antao,4166
vitoria do jari,4167
vitoria do mearim,4168
vitorino,4169
vitorino freire,4170
vitorinos,4171
volta grande,4172
volta redonda,4173
votorantim,4174
votuporanga,4175
wagner,4176
wanderley,4177
wenceslau braz,4178
wenceslau guimaraes,4179
werneck,4180
witmarsum,4181
xambioa,4182
xambre,4183
xangri-la,4184
xanxere,4185
xapuri,4186
xavantina,4187
xaxim,4188
xexeu,4189
xinguara,4190
xique-xique,4191
zacarias,4192
ze doca,4193
zortea,4194
